[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
§ `Isharat Pawang : Ashhadu La-ilaha-illa-'llah / Wa ashhadu anna Muhammadu'l-rasul Allah. / Ya saudaraku Jibrail, Mikail, Israfil, `Azrail, / Engkau berempat berlima dengan aku / Aku duduk di Kerusi Allah / Aku bersandar di tiang `Arash / Aku bertongkatkan dipusat tiang Ka`bah, / Tembuni akan alasku. / Hak Bumi, satahan Bumi, sengga Langit / Ya Allah arastu rabiku / La-ilaha-illa-'llah ya pata / Lul-uyu-bi-'l-athim / La-ilaha-illa-'llah. /
§ 
§ Pendinding Pawang : Hai Seri `Alam, Si Gentar `Alam / Shaikh `Alam, Datuk Si Putar `Alam, / Yang diam di kandang besi putih empat penjuru `alam: / Yang diam di kandang hulubalang empat penjuru `alam: / Hu tidur di luar, liput cahaya insan, / Insan tidur di luar, liput cahaya Hu.* / Ghaiblah aku di dalam kandang kalimah / La-ilaha-illa-'llah: Hu! /
§ 
§ Zabur Hijau namanya kemenyan, / Zabur Bajang namanya abukau, / Zabur Putih namanya asapkau, / Daki Rasul Allah asal 'kau jadi; / Asap dikau tujuh Petala Bumi, / Asap dikau tujuh Petala Langit, / 'Kan penyeru segala ruh yang sakti yang keramat, / Ruh aulia Allah, yang diam di gelenggang matahari, / Yang berulang ke Ka`bat Allah, / 'Kan pemanggil aulia Allah, / Yang diam di Pintu Lawang Langit, / Yang berulang ke Intan Putih / Dahulu* Misir; petang dan pagi, / Tahu menghidupkan ranting yang mati / Tahu mengembang bunga yang layu, / Tahu menjawatkan kata Allah, / Dengan berkat La-ilaha-illa-'llah, / Muhammad Rasul Allah. /
§ 
§ Tepung tawar; tepung jati, / Ketiga dengan tepung kedangsa, / Jikalau boleh kehendak hati / Jangan sakit, jangan mati, / Jangan cacat, jangan binasa. / Tepung tawar, tepung jati, / Ketiga dengan tepung kedangsa, / Naiklah 'mas berkati-kati, / Naiklah wang beribu laksa. / Tepung tawar, tepung jati, / Tepung tawar semula jadi, / Barang 'ku cinta, aku peroleh, / Barang yang dipinta semuanya dapat. / Tepung tawar, tepung jati, / Kerakap tumbuh di batu, / Allah menawar, Muhammad menjampi, / Gunung runtuh diriba aku. / Bukan aku yang punya tepung tawar, / Toh Shaikh Putih Gigi yang punya tepung tawar; / Bukan aku yang punya tepung tawar, / Datuk La´ailbau yang punya tepung tawar; / Bukan aku yang punya tepung tawar, / Datuk Betala Guru yang punya tepung tawar: / Kabul Allah, La-ilaha-illa-'llah. / Ini `isharat menurunkan padi; maka tepung tawar: dahulu pertama ambil daun ati-ati daun gandarusa daun ribu-ribu daun sedingin daun sepulih dan tanah liat putih: ini tawarnya:- Tepung tawar, tepung jati, / Dapat amas berkati-kati, / Aku menepung tawar beras padi, / Sudah berisi maka menjadi. /
§ 
§ Hai, Toh Mentala Guru Sakti yang di hutan, / Akulah yang bernama Datuk Mentala Guru Sakti yang di rumah, / Kita berdua bersaudara. / Sedang Salih namanya engkau / Sedang Sidi namanya aku: / 'Kau di hutan, aku di rumah. / Aku meminta membuat kuasa [yang aku kehendak]. / Permintaan aku sepemukul gendang ke hulu, / Sepemukul gendang ke hilir. /
§ 
§ Pendinding : Sepemukul gendang ke laut, / Sepemukul gendang ke darat, / Yang aku pinta, mana-mana sekalian anak cucu engkau, / Tolonglah kawalkan anak cucu aku, / Janganlah rosakkan, jangan 'kau binasakan, / Engkau bela peliharakanlah, / Mana-mana sekalian anak cucu engkau, / Mana-mana yang bertapa di gunung, / Mana-mana yang bertapa di bukit, / Mana-mana yang bertapa di busut, / Mana-mana yang bertapa di teras, / Mana-mana yang bertapa di akar kayu, / Mana-mana yang bertapa di batang, / Mana-mana yang bertapa di dahan, / Mana-mana yang bertapa di daun, / Mana-mana yang bertapa di bungkul, / Mana sekalian itu, aku minta kawalkan / Empat penjuru ladangku. / Janganlah engkau mungkirkan setia kepada aku: / Jikalau engkau mungkirkan, / Matilah engkau ditimpa tiang Ka`bah, / Mati disula Besi Kawi, / Mati dipanah halilintar `Alam, / Iaitulah adanya! /
§ 
§ Batara Guru nama di balai, / Batara Kala nama di gigi rimba, / Panjang Kuku nama di hati rimba. / Raja Kala pegang daripada air timpas sampai air naik besar sekali. Batara Guru memberi hukum kepada Jin Ibni al-Ujan, disuruh memerintahkan ra`yatnya: dia sendiri berjalan bawa sumpitan cari makan. Nama-nama Hantu Laut : Si Raya nama bapanya, tinggal di kuala, Madaruti nama maknya, tinggal di hulu, Wak Ranai nama anaknya, tinggal di tengah.
§ 
§ Tangkal Hantu hitam : Fasal Hantu Hitam duduk di pusat Bumi / Jin Hitam, Lembaga Adam, / Yang berjijak di hati Bumi, / Yang bergantung di pintu Langit, / Berkat Sidi terjali sendiri / Menjadikan sekalian `Alam! / Barang aku cinta, aku peroleh; / Barang 'ku minta, semuanya dapat! / Aku tahu asalnya Tanah, / Uri tembuni pusat tentuban / Mula asalkau jadi: / Jangan engkau naik engkau ganggit* Si Anu itu, / Karena aku tahu asalkau jadi, / Aku talakkanlah* tiada boleh menjadi manah.* / Hai saudaraku Jibrail, Mikail, `Azrail, Israfil! / Engkau berempat berlima dengan aku! / Aku duduk di Kerusi Allah / Aku bersandar di tiang `Arash / Tembuni akan alasku / Hak Bumi satahan Bumi / Sangga Langit, ya Allah arastu / Ya rabi-kum ya katu hul Ali / Ya hulallah kuwata illah billah / Hil Ali yil Ali. /
§ 
§ Memanggil, jembalang Tanah iaitu Nyawa Tanah yang dari uri tembuni tentuban, ... : Al-salam `alaikum! Aku tahu asal 'kau jadi, sepacal Nabi / Muhammad asal 'kau jadi / Sepacal Baginda `Ali asalnya mulakau jadi / Dirimu tanah lembang, turun bertudung daun golah* / Jadi dirimu pagi-pagi, Raja Sinar namanya diri; / Jadi dirimu tengah naik, Raja Paksi namanya diri; / Jadi dirimu tengah hari, Raja Buana namanya diri; / Jadi dirimu tengah turun, Raja Kilu namanya diri; / Jadi dirimu petang-petang, Kilat Senja namanya diri. / Diam 'kau di rimba besar, Sakat Rendang namanya 'kau, / Diam 'kau di kayu ara, Si Cakah namanya 'kau, / Diam 'kau di tunggul buta, Si Rempenai* namanya 'kau, / Diam 'kau di busut jantan, Si Rimpun* namanya 'kau, / Diam 'kau di gunung guntung, Si Betotok* namanya 'kau, / Diam 'kau di tengah padang, Si Hampar namanya 'kau, / Diam 'kau di anak air, Si Beluncau* namanya 'kau, / Diam 'kau di mata air, Si Lincir namanya 'kau; / Janganlah engkau mungkirkan setia kepadaku! / Jikalau engkau mungkirkan, / Mati berkelentong,* mati berkelentang, / Mati tergantung di awan-awan / Ke bumi ta´ sampai, ke langit ta´ sampai, / Mati dipanah halunlintar,* / Mati disambar kilat senja, / Mati ditimpa malaikat yang empat puluh empat, / Mati ditimpa daulat empat penjuru `alam. / Berkat daulat Kamalu'l-Hakim, / Berkat tawar Maliku'l-Rahman / La-ilaha-illa-'llah. /
§ 
§ Asal Hantu : Darah sagenggan[g] kiri, darah sagenggan[g] kanan, itulah asal Hantu Darat. ... Uri menjadi harimau, tembuni menjadi buaya, bali (tali pusat) menjadi gajah, tentuban menjadi Hantu Air.
§ 
§ Daun pekak, daun pegaga / Ketiga dengan mali-mali / Aku pinta´ mana yang ada, / Membuang sial dengan pemali. / Lang Pok Lang Melini / Ketiga dengan awan Shurga, / Ditepuk janganlah tangan kiri, / Aku pinta´ mana yang ada. /
§ 
§ Arak-arak Jin Seribu, / Bismillahi'r-rahmani'r-rahim / Hai! Jin Allah akan kataku / Kata hak yang sebenarnya / Hai! Janu, jin janu, jin pari, jin arwah, / Jin manusia, jin bahdi, jin pela, jin peddaka / Jin jembalang, jin berenang, jin ibni jana, / Aku tahu asal mulamu jadi / Imam Jamala nama bapamu / Siti Indra Sendari nama makmu / Rubiah Jamin nama datohmu / Hakim Liar Suri nama moyangmu / Cicit Malim di hutan / Piat Berangga Sakti di belukar / Siah Badala di rimba / Siah Rimba di langit / Sri Jambalang Makar Alam (ia yang diseru sekarang Tungku Malim kerajaan) di bumi / Sang Berangga Bumi (ia yang diseru sekarang Tungku Setia Guna) yang bertegak di pintu bumi di Bukit Kaf. / Bantara Alam di awan-awan / Sang Rangga Buana di angin / Berangga Kala di gunung / Tambar Boga di bukit / Langgi Tambar Boga di pangsa tanah / Berangga Kala di barat / Sang Begor (ialah Nasahi) di timur / Sang Degur (ialah Nasahu) di utara / Sang Rangga Gempita (ialah Nasahah) di selatan / Sang Rangga Gambira (ialah Nasahud) di tanah datar / Apa-apa Sipar Tapa di tanah lepan / Astara Panca-mahbota di tanah derut / Jamsyid di tanjung / Sangka Kala Degur di pangkal tanjung / Anai-anai Siku Tanai di ujung tanjung / Anin-anin Siku Tanin di busut / Si-Kuda Belang di jerulung / Si-Bedut di mata air / Sang Kabut Lela di perigi buta / Sang Lela Ma-indra Pancalogam di teras / Shah Gardan di padang / Canghong di gaung / Sang Rangga Berhala di tanah ruab / Raksyasa Sang Grahab di tanah busung / Sangka Raksyasa di guha / Sang Begor Indra di teluk / Purba Kala di permatang / Sri Permatang di lurah / Dalik Rani di dani / Sri Danglit di batu / Jin Pari di kayu / Jin Bota Sri di umah / Rangga Kala di bendang / Sangka Kala di danau / Dangga Rahab di paya / Sang Lela Candra di air / Misai di arus di air mati / Sangka Pana di laut / Mambang Indra Gempita Simun Bangkana di tasik / Sang Begor Indra di arus / Sri Gemuntar di tasik / Sri Jala di pulau / Sri Gentala di kuala sungai / Jiji Azbar Jiji Dang Siti Udara Salam di sungai / Mezat di dusun / Simun di dalam kampung / Adas di rumah / Sang Lela di dalam manusia / Al-kanas ruh hewani nama nyawamu / Gardam-gardin kepada tempatmu diam / Nabi Kayani nama Penghulumu / Aku jangan engkau pecati. /
§ 
§ Al-salam `alaikum, anak cucu Hantu Pemburu! / Yang diam di rimba sekampung / Yang duduk di ceruh banir, / Yang bersandar di pinang boring, / Yang berteduh di bawah tukas, / Yang berbulukan daun resam, / Yang bertilamkan daun lerek, / Yang berbuai di medang jelawai / Tali buayannya samambu tunggal, / Kurnia Tungku Sultan Berumbungan / Yang diam di Pagar Ruyung, / Rumah bertiang teras jelatang, / Rumah berbendul batang bayam / (Bertaburkan batang purut-purut), / Yang berbulu roma songsang, / Yang bersusu empat susunya, / Yang menaruh jala lalat, / Yang bergendang kulit tuma. / Janganlah engkau mungkir setia, kepada 'ku. / Matilah engkau ditimpa daulat empat penjuru `alam, / Mati ditimpa malaikat yang empat puluh empat, / Mati ditimpa tiang Ka`bah, / Mati disula Besi Kawi, / Mati dipanah halilintar, / Mati disambar kilat senja, / Mati ditimpa Koran tiga puluh juz, / Mati ditimpa Kalimah, La-ilaha-illa-'llah. /
§ 
§ Timangan Memanggil Angin : Marilah Encik, marilah Tuan / Uraikan rambutkau yang panjang lampai. / Getirlah Angin, sejarum, dua jarum, / Sejarum menampang Kapar, / Berat-berat dagangan membawa seorang / Ke Kelang berulang makan, / Marilah Encik, marilah Tuan, / Uraikan rambutkau yang panjang lampai. /
§ 
§ Menahan Angin : Telur cicak, telur mengkerong, / Ketiga dengan si labi-labi. / Pancang 'ku cacak tengah harung, / Angin ribut tidak menjadi. / Putih menjadi kapur, / Hitam menjadi arang. /
§ 
§ Tawar Hantu Ribut : Terbang burung si anggau-anggau, / Hinggap di rumah Malim Palita, / Mati tersandar, mati tersorok, / Mati dituju Pangeran Cemca. /
§ 
§ Menahan Ujan : Enggang inggut batang meranti, / Tebal-tebal daun keladi, / Ujan ribut tidak menjadi. /
§ 
§ (Hantu Pemburu) : Hai Kedah,* ke mana Kadim?* / Pergi berburu ke bencah mahang? / Kun tapi, kun talak, / Juru-juru gagak buta, / Hantu bota, Si Adunada* / Menyandang terbongkok-bongkok, / Selampuri nama sekinnya, / Silambuara nama kerisnya, / Terantan* Hantu Rama. / Si Pintas nama anjingnya, / Si Tampoi nama anjingnya, / Si Arau nama anjingnya, / Si Sukum nama anjingnya yang tua, / Si Tompang* nama saudaranya; / Si Kedah nama lakinya, / Si Gadeh nama bininya, / Si Aduan nama anaknya / Si Adunada menyandang pedang, / Terbongkok-bongkok datang engkau dari bencah mahang, / Tiada sangkil* engkau di sini, / Karena Si Aduan ada di sini / 'Nak pulang malu rasanya, / Karena sudah menjadi hantu, / Hantu Pemburu. / Kabul berkat pengajar guruku. /
§ 
§ Hai Kedah, kamu Kadim, / Pergi berburu ke kincah* mahang, / Sirih-pun kunta,* pinang-pun kunta, / Teletak dijuru-juru,* / Gagak* pun buta, Hantu-pun buta; / Tabung tertuntung* antara mani,* 5 / Silambuara nama kerisnya / Silambuara nama sekinnya, / Si Kapas nama anjingnya, / Si Pintau nama anjingnya, / Si Merbah nama anjingnya, / Si Kusanun nama istrinya, / Nyahlah engkau ke kincah mahang. / Si Aduan tiada di sini, / Si Aduan sekali tiada pula di sini, / Si Aduan mengenyahkan Si Hantu Pemburu / 'Nak pulang malu, sudah menjadi / Si Hantu Pemburu. /
§ 
§ Pisau raut, panjang ulu / Akan peraut pinang berbulu, / Si Kedah laki, mak Kedeh, / Berburu ke bencah mahang. / Si Kumbang nama anjingnya, / Si Lansat nama anjingnya, / Si Muntung nama anjingnya, / Kangkesa nama anjingnya, / Dang Salih nama anjingnya, / Dang Mesa[h] nama anjingnya, / Langkat Langkapuri batang lembingnya, / Dang Buara nama matanya. / Aku tahu asalmu, orang petapaan, / Yang duduk di bukit Gunung Ledang / Anak Nabi Yusuf merajuk kepada bundanya / Sebab mahu makan hati burung cenderawasi. / Dengan berkat La-ilaha-illa-'llah. / Hu, Allah! /
§ 
§ O Si Lanang, Si Tempawi, / Marilah kita menyabung / Mentara* rimba dan belukar. / Ayam nenek bertaji besi, / Ayam sahaya bertaji buluh. /
§ 
§ Bukannya aku yang menggerak, / 'Toh Bujang Sibur yang menggerakkan. / Aku minta´ arak, minta´ iringkan, / Masuk ke dalam gendala* kami. / Bumbun bernama Raja Sakti,* / Dekut bernama Si Raja Gila* / Gila Kapur, gila Puding, gila Sarap, / Gila masuk gendala kami. /
§ 
§ Do´ Ding,* punai Do´ding / Ketiga punai Madukara;* / Patah ranting, tindih ranting, / Pulang `adat sedia kala. /
§ 
§ Tabur Melukut : Indang-indang melukut / Indang di lapik purun, / Hilang-hilang dijeput / Dijeput dibawa turun. /
§ 
§ Indang-indang melukut / Indang di sumpit purun, / Hilang-hilang dijeput / Hilang dibawa turun. / Ta´ turun makan menturun,* / Ta´ datang, makan binatang / Hinggap di ranting terpelanting / Hinggap di dahan mati terbahan. / Hinggap di daun dipetuk ular daun / Turun ke tanah dipetuk ular yang bisa, / Terbang ke atas disambar sikap rajawali, / Kalau ta´ turun. / Kur, semangat! Si Raja Kapur, / Putri Puding, Dayang Sarap! / Turun berkampung ke balai Raja Sulaiman, / Mengenakan dokoh lolah Raja Sulaiman. /
§ 
§ Tepung tawar, tepung jati / Menawar sekalian bisa, menolak sekalian bala. /
§ 
§ Tepung tawar, tepung jati, / Tambah tumbun berisi, / Turun lembok beribu kati, / Naik ke balaian gading / Hamparan perak, susuran suasa, / Hidangan Tuan Putri Selebar Nyiru, / Arak-arak kalangkiri* / Kembang bunga Si Panggil-Panggil / Turun berarak, turun berderai, / Raja Sulaiman datang memanggil. / Indang-indang [di]sumpit beras, / Raja Sulaiman menyuruh deras, / Indang-indang ujung melukut / Indang-indang di sumpit purun / Hilang-hilang dijeput, / Dijeput dibawa turun. / Indang-indang melukut / Indang di sumpit garam / Hilang-hilang dijeput, / Bawa ke dalam. /
§ 
§ Kur semangat, Putri Puding, / Si Raja Kapur, Si Raja Sarap, / Masuklah ke dalam menala kami. / Hinggaplah di ampaian gading.* / Arak-arak, iring-iring / Kembang bunga Si Panggil-Panggil, / Turun berarak, turun beriring / Raja Sulaiman datang memanggil. / Ta´ turun makan menturun / Ta´ datang makan binatang / Hinggap di ranting terpelanting / Tujuh lurah tujuh pematang, / Pergi ke bukit ta´ dapat makan, / Pergi ke lembah ta´ dapat minum. /
§ 
§ Tetak dahan* mengkudu / Tetak tekan tekankan, / Yang dekat datang dahulu / Yang jauh pesan-pesankan; / Yang bertelur tinggalkan telur / Yang beranak tinggalkan anak / Yang buta datang berpimpin / Yang patah datang bertongkat. / Datang berkampung ke balai Raja Sulaiman, / Kur semangat, Si Raja Kapur, Putri Puding, Dayang Sarap, / Turun berkampung ke balai Raja Sulaiman, / Mengenakan dokoh lolah Raja Sulaiman. /
§ 
§ Pelaung buluh pelaung / Pelaung merpati utan / Tujuh lurah tujuh pematang / Ke lampau suara dekutku. / Turunlah Si Raja Kapur, Raja Puding, Si Dayang Sampah, / Dengan seratus sembilan puluh. / Turunlah ke tanah tumpu ini / Turun dari utara / Turun dari selatan / Turun dari timur / Turun dari barat. /
§ 
§ Hati-hati si merpati / Tetak senila-nila / Bumbun nama Si Raja Sakti / Buluh bernama Si Raja Gila / Gila siang, gila malam, / Gila 'nak berkampung ke balai Raja Sulaiman / Kur semangat Si Raja Kapur, Putri Puding, Dayang Sarap. / Turun berkampung ke balai Raja Sulaiman / 'Nak mengenakan dokoh lolah Raja Sulaiman. /
§ 
§ Hati-hati kelampati / Putik akar Si Raja Nila* / Bumbun bernama Si Raja Sakti / Dekut bernama Si Raja Gila. / Gila Kapur, gila Puding, / Gila Lela Sarap, / Hinggap di ampaian gading, / Arak-arak, iring-iring / Kembang bunga Si Panggil-Panggil, / Turun berarak, turun beriring / Raja Sulaiman datang memanggil. / Ta´ turun makan menturun / Ta´ datang makan binatang / Hinggap di ranting terpelanting / Tujuh lurah tujuh pematang, / Pergi ke bukit ta´ dapat makan, / Pergi ke lembah ta´ dapat minum. /
§ 
§ Arak-arak, iring-iring / Kembang bunga Si Panggil-Panggil, / Turun berarak, turun beriring / Raja Sulaiman datang memanggil. / Ta´ datang mati mampih* / Mati mawah,* mati sepepak* rimba raya / Ke lurah ta´ boleh minum / Ke darat ta´ boleh makan / Kalau 'kau turun kembang beriak / Kalau 'kau turun kembang beringin / Kembang sepepak* rimba raya. / Turunlah Raja Kapur, Raja Puding, Si Dayang Sampah, / Dengan seratus sembilan puluh. / Turunlah ke tanah tumpu ini / Turun dari utara / Turun dari selatan / Turun dari timur / Turun dari barat. / Turun ke tanah tumpu ini / Masuk mahaligai "Fatimah lalu." /
§ 
§ Pelaung buluh pelaung / Pelaung buluh merpati utan / Tujuh bukit, tujuh lurah, / Tujuh permatang, tujuh pelaung, / Akan pelaung anak burung merpati hutan, / Mengampongkan ke 'laman* Allah Nabi.* / Arak-arak iring-iring / Kembang bunga Si Panggil-panggil / Datang berarak turun beriring / Nabi Sulaiman datang memanggil / Memanggil anak burung merpati hutan / Ke 'laman* Allah Nabi.* / Indang-indang melukut / Aku indang di sumpit purun / Aku kundang, aku jeput, / Aku jeput, aku bawa turun / Turun ke 'laman* Nabi Allah Sulaiman. / Ta´ turun, makan menturun / Ta´ datang, makan binatang, / Mati mampik mati mawai,* / Mati sengkelan bulu, / Mati telan tulang, / Hinggap di akar dililit akar, / Hinggap di daun dipetuk ular daun, / Segeralah engkau turun / Ke kandang Nabi Allah Sulaiman. / Tetak batang mengkudu, / Tetak tekan tekankan. /
§ 
§ Buluh telang, buluh perindu / Ketiga dengan buluh bulang-baling, / Turun limbok seperti bulang-baling, / Buluh telang, buluh perindu, / Turunlah limbok beribu-ribu, / Mendengarkan bunyi buluh merindu-rindu. / Tanam selasi tumbuh dijulang, / Menyelisih engkau di bumbun orang, / Tunduk kasih ke bumbun aku, / Anak selempati, anak itik nyila-nyila, / Gila Kapur, gila Puding, / Gila [di] hutan rimba raya; / Yang patah datang bertongkat, / Yang buta meraba-raba. / Ta´ datang makan binatang, / Ta´ turun makan menturun, / Hinggap di dahan tergelincir, / Hinggap di akar tergelancar, / Hinggap di punggur, punggur rebah, / Turun ke tanah, dipatuk ular tanah. / Terbang melambung tinggi, disambar rajawali, / Jika tidak datang ini hari, / Ke laut ta´ dapat minum, ke darat ta´ dapat makan / Mati mengkelan bulu, mati mengkelan darah. / Yang dekat, datanglah dahulu, / Yang jauh, pesan-pesankan. / Kur semangat anak burung merpati hutan! / Turunlah engkau berkampung / Ke kandang Allah Nabi.* /
§ 
§ Wak-wak* di atas para / Disungkup dengan kepala tempurung; / Berkuaklah engkau bujang juara, / Aku 'nak menjerat leher anak burung merpati hutan. /
§ 
§ Fasal pada menyatakan melihat warna tanah rupa dan rasanya baik dan jahat, jikalau hendak berbuat negri atau kampung dan dusun atau rumah sepaya sentosa kediaman tempat itu:- Bermula jikalau bumi itu warnanya hijau kuning baunya manis dan pedas baik, `alamat beroleh amas dan perak sampai pada anak cucunya beroleh kekayaan adanya. Dan jika bumi itu warnanya merah rasanya masam baik segala kelurganya kasih akan dia. Dan jika bumi itu lain-lain warnanya dan baunya busuk dan hanyir `alamat beroleh dukacita dan penyakit banyak padahnya. Dan jika bumi itu warnanya putih baunya harum rasanya manis maha utama kepala baik kediami, barang siapa diam di sana banyak beroleh amas dan perak dan sentiasa bersukacita. Dan jika bumi itu warnanya lain-lain baunya pedas kelat manis banyak kelurganya dan jika bumi itu hijau kuning dan merah baunya manis rasanya pedas `alamat beroleh laba amas dan perak lagi beroleh anak dan sahaya. Dan jika bumi itu warnanya hitam, baunya busuk tertalu jahat, barang siapa diam di sana papa lagi dukacita padahnya adanya. Bahwa bumi itu yang baik didiami pertama-tama putih, kaduanya merah, ketiganya kuning, keempat kelabu, kelima hitam mesri adanya. Dan yang jahat benar delapan perkara:- Pertama-tama hitam benar, kedua belah-belah, ketiga bersurut-surut, keempat berlubang-lubang, kelima berbusut-busut, keenam bermenggul-menggul, ketujuh tereban-reban, kedelapan bersungai-sungai bersurut-surut, akan papa padahnya. Dan jikalau berlubang-lubang anak istri akan mati dan hamba sahaya pun akan lari rabia* kahilangan padahnya. Dan lagi jikalau tanah itu rendah ke masyrik tinggi ke maghrib baik `alamat beroleh laba adanya. Dan jikalau tanah itu rendah ke maghrib tinggi ke masyrik tiada baik, akan papa dan kematian dan keturunan harta padahnya adanya. Dan jikalau tanah itu rendah ke selatan tinggi ke utara `alamat keturunan harta dan papa dan miskin padahnya adanya. Dan jikalau tanah itu rendah ke utara tinggi ke selatan maha [b]aik beroleh sentosa sediakala adanya. Dan jikalau tanah itu berbukit-bukit dan berpusar-pusar tiada harus dikediami, sediakala dukacita dan papa padahnya adanya. Dan jikalau tanah itu berlubang-lubang itu pun tiada baik dikediami, `alamat anak istri akan mati hamba sahayanya akan lari padahnya. Dan jikalau tanah itu berpusar-pusar dan berbukit-bukit dan tereban-reban itu pun tiada baik dikediami sehari-hari hamba sahayanya akan habis dan harta, yang berbukit-bukit itu akan kerugian lagi penyakitan banyak tempat itu celaka padahnya adanya. Bahwa tanah itu rata yang baiknya diperbuat rumah atau kampu[ng] atau dusun atau negri adanya, dan lagi jika hendak berbuat negri dan kampung dan dusun atau rumah atau mengkalai barang suatunya pertama-tama terangi dahulu tanah itu lebarnya sedepa bujurnya sangkar kalang dengan kayu empat penjuru, maka sebutlah yang punya pegangan, kemudian gali tanah itu ambil sekepal sebut nama yang memegang tanah itu. "Hai, anak Mentri Guru yang duduk empat penjuru `alam! / Aku memohonkan tanah ini. " / [Sebutlah apa yang hendak diperbuat] "Jikalau baik tunjukkan `alamat baik, / Jikalau jahat tunjukkan `alamat jahat." / Maka bungkus tanah itu dengan kain putih, asap dengan kemenyan taruh di bawah bantal kita tidur, tatkala hendak tidur itu berniatlah. "Jikalau baik tunjukkan `alamat baik, / Jikalau jahat tunjukkan `alamat jahat! " / Lalulah tidur; jikalau baik, perbuatlah, jikalau jahat jangan diperbuat adanya. Dan lagi jikalau hendak mencahari tempat akan berbuat rumah maka terangi dahulu tanah itu kira-kira arah [?] ruang tengah-tengah, ambil kayu mati-mati tandahkan [?] buat empat penjuru kemudian cari ranting kayu mati timbunkan ke dalamnya, bakar telah hangus semuanya jadi habu kumpulkan baik-baik tudung, mak[a] demkian katanya. "Hai, segala orang yang memegang tanah ini empat penjuru `alam! / Karena aku hendak berbuat rumah; / Jikalau baik tunjukkan `alamat baik / Jikalau jahat tunjukkan `alamat jahat! " / Pada esok hari boleh [buka] tudung itu pagi-pagi hari Allah tanda(h)i baik dan jahat: wa `alaihi al-salam.
