[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
§ Qawluh al-haqq : Surat kasih serta tulus dan ikhlas serta dengan suci hati selagi ada peridaran cakrawala matahari dan bulan menerang alam saadah ini, iaitu daripada Sultan Abdul Jalil Syah Riayat zill Allah fi al-`alam yang di atas tahta kerajaan dalam negeri Johor dan Pahang serta dengan segala daerah takluknya sekalian datang kepada Louis Quinze setiawan yang meneguhkan setia muafakat dengan segala sahabatnya karib dan baid, ialah yang masyur wartanya kepada medan peperangan di laut dan di darat lagi dengan kemenangan dan kesenangan, maka beta pinta kepada Allah subhanahu wa taala Tuhan segala alam lanjut umur dan banyak beroleh untung kebajikan lagi dalam sihat dan afiat. Kemudian daripada itu adapun Kapitan Pedro Villaumont Gardin itu, ia singgah ke Terengganu mendapatkan beta, hendak bersahabat dengan beta, hendak berniaga dalam Terengganu. Inilah maka beta memberi surat kepada Louis Quinze Roi de France et de Navarre, kalau hendak berniaga dalam Terengganu, barang dagangan yang ada dalam Terengganu itu beta tolong carikan. Kemudian dari itu jikalau ada kasih serta tolong Louis Quinze Roi de France et de Navarre akan beta, minta tolong barang yang ketidakan kepada beta seperti bedil dan ubat bedil dan peluru, dan barang sesuatu kesakitan beta itulah sahaja beta minta tolong serta kasih, karena beta sangat kesakitan. Jikalau Louis Quinze Roi de France menyuruhkan sebuah kapal berniaga, barang di mana takluk rantau di negeri Johor itu beta bebaskan, jikalau sampai surat maksud beta minta tolong barang yang kesakitan beta itu, mau adalah tolong Louis Quinze Roi de France et de Navarre akan beta. Tamat.
§ 
§ Sultan Abdul Jalil Riayat Syah zill Allah fi al-`alam ibn Bendahara Seri Maharaja Habib
§ 
§ Qawluh al-haqq 2 2 2 2 : Surat tulus dan ikhlas serta tabik banyak-banyak serta dengan putih hati jua adanya daripada tiap-tiap malam dan siang tiada bermasa dan ketika, iaitu daripada tiap-tiap masa Yang Dipertuan Seri Sultan Gandam Syah dalam Muko-Muko adanya, disampaikan Allah taala kiranya kepada Kompeni dalam negeri Ingglan yang menjadi kepala kepada segala tempat negeri yang ada duduk orang putih Inggris* pada tiap-tiap negeri yang besar-besar dari atas angin sampai ke bawah angin, masyhurlah adil murah Kompeni pada tiap-tiap negeri dan bandar yang besar-besar dan oleh segala hamba Allah itu menerima seju´ dan kenaungan dan kesentosyahan sebab beroleh keadilan Kompeni serta dengan kemurahannya adanya. Barang tahu Kompeni akan hal peri hal hamba atas berkirim surat tabik banyak-banyak ini akan memberi tahukan minta hamba banyak-banyak kepada Kompeni, dan jikalau adakan patut di dalam pikir Kompeni akan seperti minta hamba itu, baik Kompeni menaruh kota batu di dalam Muko-Muko supaya segala hati menteri dan peruatan sejuk hatinya. Dan lagi pada tiap-tiap negeri yang ada ampir itu, biar kecil hatinya yang hendak berbuat jahat kepada hamba dan kepada menteri dan peruatan yang ada di bawah perintah hamba, supaya Kompeni tahu adanya. Kemudian daripada itu pikir hamba meski hamba mati, tinggal kepada barang siapa yang akan menjadi raja di dalam Anak Sungai tidaklah pada perniagaan Kompeni seperti lada akan kurang lagi, melainkan akan bertambah-tambah jua pada tiap-tiap musin, supaya orang kaya Kompeni tahu adanya. Kemudian daripada itu pula di dalam pikir hamba belum-belum raja-raja yang dahulu-dahulu meminta seperti minta hamba itu karena di dalam hati hamba maka hamba berani meminta seperti itu biar kekal selama-lamanya* Kompeni memegangkan Anak Sungai supaya senang dan sentosya segala isi negeri yang ada di bawah perintah hamba. Dan lagi biar bertambah-tambah keras hati segala menteri dan peruatan mengerjakan perniagaan Kompeni seperti kebun lada itu di dalam Anak Sungai, itu-itu di dalam pikir hamba. Dan jikalau adakan patut di dalam pikir Kompeni akan seperti minta hamba itu adanya. Kemudian daripada itu pikir hamba, segala Kompeni itu susah dan barang akan berapa akan belanja Kompeni mengerjakan kota batu itu, dan lagi pagar saya dan tempat Kompeni sekali seperti dahulu yang akan susah jua Kompeni mengerjakan tempat itu, pikir hamba sungguhpun seperti itu minta hamba melainkan Kompeni punya wardi hamba dengar syupaya Kompeni tahu adanya. Kemudian daripada itu minta hamba banyak-banyak, dan jikalau adakan patut di dalam pikir Kompeni, beri hamba satu tanda kesukaan Kompeni yang akan hamba pegang, meski upama daun kayu sehelai yang tiada akan habis selama-lamanya,* meski hamba mati beri tinggal kepada raja yang lain di belakang hamba, barang siapa patut di dalam pikir Kompeni adanya. Kemudian daripada itu boleh Kompeni bertanya kepada Kapitan R.a.b.n Dh.y.k.n akan tempat Kompeni di dalam Muko-Muko, karena Kapitan itu ada sama-sama dengan hamba ke Bantal Teramang berdacing lada yang dibawa kapal itu. Kapitan itu ada melihat semuanya baik dan jahatnya di dalam Anak Sungai itu, supaya Kompeni tahu adanya. Satu pun belum cendera mata hamba kepada Kompeni melainkan hati putih dan jernih pada tiap-tiap malam dan siang. Tammat al-kalam wa-'llahu alam bi-al-sawab.*
§ 
§ Seri Sultan Gandam Syah
§ 
§ Qawluh al-haqq wa kalamuh al-sidq : Bahawa Gurnadur Jenderal Reynier de Klerk dan sekalian Raden van India berkirim ini surat ikhlas sahabat-bersahabat dan berkasih-kasihan kepada sahabat handai taulannya Paduka Seri Sultan Ratu Muhammad Bahauddin, raja atas tahta kerajaan Palembang, dipohonkan atasnya sihat dan afiat serta daulat dan segala berkat yang boleh membahagiakan pada sendirinya beserta rakyat-rakyatnya istimewa pula sahabat-bersahabat pada antara Tuan Sultan dengan Kompeni Wolandawi, boleh tinggal tetap dan teguh hingga zaman yang mutakhirin adanya. Wabadahu kemudian daripada itu Gurnadur Jenderal dan Raden van India memeri tahu kepada Paduka Seri Sultan yang sudah ia terima sahifat Tuan Sultan yang termaktub pada dua puluh enam hari bulan Oktober tahun seribu tujuh ratus tujuh puluh dualapan. Maka telah memeri sangat suka rida padanya sebab melihat dalamnya itu Tuan Sultan telah menitahkan pada rakyat-rakyat kerajaan merajinkan dirinya dan mengerjakan dengan sungguhnya, supaya ditambahkan perniagaan Kompeni. Sebagai lagi Gurnadur Jenderal dan Raden van India memeri yakin pada Paduka Seri Sultan yang pada pihak Gurnadur Jenderal dan Raden van India tiada p.h.b akan taksir supaya menyampaikan segala kesukaan dan perbantuan yang serapat-rapat atas pengharapan, yang Tuan Sultan daripada pihaknya akan tiada kurang mengusahakan supaya tiap-tiap tahun pada menyurat surat waad perjanjian yang tersumpah menyuruhkan segera-segera kepada Kompeni Wolandawi tiga laksa pikul timah putih beserta sejumlah lada yang patut atas harga-harga yang sudah tetapkan, istimewa lagi diharap pula Tuan Sultan akan menyampaikan kelaziman yang tertanggung atasnya dalam tahun ini yang sudah jahu masuknya jua adanya. Tammat al-kalam bi-al-khayr. Tersurat dalam Kota Intan pulau Jawa besyar pada tujuh hari bulan Mei tahun seribu tujuh ratus tujuh puluh sembilan.
§ 
§ D O C
§ 
§ Al-mustahaqq : Surat kasih sayang serta tulus ikhlas yang sedia suci putih hati dan muafakat yang tiada berputusan selagi ada perkitaran cakrawala, iaitu matahari dan bulan, daripada beta Raja Muda yang memerintah negeri Perlis Bandar Kota Indra Kayangan mari sampai kepada pihak sahabat beta, iaitu Gurnadur yang memerintahkan Bandar Pulau Pinang yang amat budiman pada jalan berkasih-kasihan dengan segala handai dan taulan; lagi setiawan dan dermawan pada segala fakir miskin, hina dina dan sangat bijaksana pada segala pekerjaan di laut dan darat; dan tolong menolong segala anak dagang santri tiada diberi kesakitan. Maka teguh masyurlah nama kepujian pada segala negeri atas angin dan baruh angin. Maka perangai yang demikian itu barang ditetapkan Tuhan seru alam sekalian jangan berubah-ubah. Kemudian dari itu barang tahu sahabat beta ehwal akan belerang sahabat beri mari sebahara itu telah sampailah. Sudahlah beta suruh terima ambil dengan kesukaan; beta terima kasih sahabat beta. Bermula akan jam beta tiga buah, satu itu hijau dan satu itu kuning dan satu itu suasa kecil sekali, beta pinta baiki itu. Ini sahabat beta suruh Hakim Bandar serah beri mari pada orang beta Cik Ibrahim itu. Satu yang besar sedikit, kuncinya sudah tiada; dua lagi itu tiada diberi mari yang sampai itu pun tiada boleh dipakai, belum baik lagi. Maka inilah beta beri balik pergi pada sahabat beta, pinta baiki beri baik-baik beri mari ketiganya itu. Jika tiada boleh baiki lagipun, beta pinta jam yang baik pakaian sahabat beta barang satu. Jam tiga ini sahabat beta ambil taruh baiki beri baik-baik. Haraplah beta akan bolehnya, hendak berguna. Pinta dengan segeranya sahabat beta beri balik mari, boleh membawa warta yang baik daripada sahabat beta. Jangan berputusan jalan berkasih-kasihan antara sahabat beta. Itulah dinyatakan. Pergi surat.
§ 
§ Raja Diauddin ibn Muazam Syah
§ 
§ Ya `Aziz : Hamba Datuk Saudagar Raja menerafakkan sembah ke bawah hadrat kadam Datuk Tuan Gurnadur Pulau Pinang yang maha mulia lagi akil bijaksana telah masyhur ke mana-mana. Hamba Datuk maklumkan ehwal mula-mula mari Kapitan Scott pinta beli beras pada hamba Datuk, maka hamba Datuk kehendaki harganya pada sekoyan enam puluh rial. Maka Kapitan Scott tawar sekoyan lima puluh rial. Dengan harga itu hamba hendak beri ke Kompeni, maka Kapitan itu hendak beli sendiri, dengan harga itu tiada hamba Datuk beri. Kemudian mari Raja Pahlawan Ali Khan kata kadam Datuk fasal suruh hamba Datuk beli himpun beras, padi dan lembu dan makanan. Kata kadam Datuk hendak ambil beras dengan harga lima puluh rial pada sekoyan dan padi lima rial pada sekunca, lembu dan makanan itu ditolak harga beli dan belanja, kadam Datuk hendak beri laba pada sepuluh dua. Demikianlah khabar Raja Pahlawan pada hamba Datu. Maka hamba Datuk tanya: "Mana surat kadam Datuk?" Katanya: "Surat tiada, kadam Datuk pesan." Lalu hamba Datuk maklumkan pada ke bawah Duli Baginda segala pesan kadam Datu. Maka keluar titah benarkan suruh hamba Datuk beli himpun seperti kehendak kadam Datuk barang ketika kadam Datuk suruh mari ambil suruh hamba Datuk beri. Lalu hamba Datuk bahagilah rial pada segala orang Limbung dan Anak Bukit, suruh kutip beli beras tumbuk belaka tiada masuk beras kisar sedikit pun empat puluh koyan dan padi empat puluh koyan dan lembu lima ekor. Di dalam itu sudah hamba Datuk beri pergi di jaga-jaga setengah. Ada lagi setengah sudah ada hadir di Kuala dan di Alor Star, maka sedikit-sedikit belum sampai lagi duduk pada segenap tempat yang hamba Datuk beri mas itu, itu pun tengah hamba Datuk duduk kutip himpun. Maka baharu ini kadam Datuk beri mari surat serta kapas sepuluh bendela, maka sudahlah hamba Datuk terima ambil. Maka tersebut di dalam surat itu kadam Datuk bubuh harga beras pada sekoyan empat puluh rial. Maka hal beras hamba Datuk beli pada sekoyan tiga puluh lima rial, maka upah mengangkut beras itu dari Limbung dan Anak Bukit, maka belanja kajang samir dan kayu tumpah ruah, makan tikus dibeli dengan cupak, disukat dengan s.t.r, dan upah orang tunggu gudang beras empat orang dan kerani seorang. Sekalian belanja itu dikira-kira, modal hamba Datuk pun tiada sampai. Tambahan pula di dalam perniagaan hamba Datuk pun mau tunjuk laba sedikit-sedikit pada ke bawah Duli Baginda, karena hamba Datuk ini baginda suruh hamba Datuk berniaga sekalian ini tiada terlindung pada kadam Datuk, lebih maklum kadam Datuk. Dalam ini pun apa yang jadi benar pada kadam, itulah hamba Datuk turut ke hadapan. Lagi jika kadam Datuk hendak suruh hamba Datuk lagi, pinta kadam Datuk tentukan harga beras dan harga padi dan harga lembu beri mari surat. Jika patut hamba Datuk turut kerjakan, jika tiada hamba Datuk berhenti.* Ehwal inilah hamba Datuk maklumkan. Izzat `ala al-dawam.
§ 
§ Orangkaya Syaudagar Raja di negeri Kedah Darulaman sanat 1187
§ 
§ ... Syaudagar Raja sanat 1201
§ 
§ Al-mustahaqq : Surat kasih sayang tulus ikhlas muafakat yang tiada berkesudahan daripada beta Laksamana sampai pada sahabat beta Gurnandur Pulau Pinang. Akan surat sahabat beta beri mari pada Cik Ngah itu sampailah pada beta. Maka tersebut dalamnya Tuk Penggawa pinta tolong pada sahabat beta, pinta orang yang beta tangkab. Maka pada masa baharu beta tangkab mari surat Tuk Penggawa pinta orang itu. Maka sudahlah beta balas surat Datuk itu, menyatakan segala perintah kata-kata orang itu serta ikrarnya ia orang Selangor mulanya, kemudian pada masa perang Selangor ia pindah duduk dalam negeri Perak. Maka sekarang Tuk Penggawa kata teman Datuk itu. Jika teman Datuk itu, apa halnya duduk di negeri Perak dengan anak isterinya. Boleh sahabat beta ambil surat beta beri pada Tuk Penggawa itu, boleh dilihat beta nyatakan itu. Jika sekiranya orang baik, tiadalah patut beta tangkab. Yang beta perintahkan sehari-hari ini seperti perintah dan adat diperintahkan dahulu-dahulu, ikut inilah beta perintahkan sehari-hari ini. Tiadalah apa kehendak beta dalamnya dari karena perintah mari dan tutur kata itu bersalahan daripada dagang yang datang kebanyakan masuk ke mari. Tambahan ada dibawaknya kelengkapan orang jahat seperti bius dan pukau. Maka inilah beta perintahkan di atasnya itu yang beta perintahkan ini. Nama beta jangan disebut orang nama yang tiada baik. Di dalam itu lebih fikir sahabat beta banyak peritah ini. Maka pada masa orang itu mari diperiksa mata-mata tiada dikatanya dengan suruh Tuk Penggawa hingga ia buat kata hendak mari berjumpa dengan anak saudaranya bernama Fakir; hingga inilah katanya. Sebermula perintah belerang surat beta nyatakan beri pergi itu bersalahan kira-kira mata dacing masa timbang itu. Kemudian beta suruh timbang dengan neraca. Maka berat timbangannya lima bahara dualapan belas kati Cina seperti tersebut dalam surat Yang Dipertuan Yang Maha Mulia beri pergi pada sahabat beta. Inilah beta nyatakan. Perbuat surat ini pada tujuh belas hari, hari bulan Muharam hari Jumaat. Tamat.
§ 
§ al-Wathiq bi-`inayat al-Rahman Laksamana Darulaman
§ 
§ Qawl al-haqq : Bahawa ini surat tulus dan ikhlas serta putih ati daripada Datuk Bendahara Muda nageri Perak Darul Ridzuan* barang disampaikan Allah Tuhan sekalian alam pada Senyur Gurnadur yang bernageri di Pulau Pinang sekarang* kita setelah berjumpa berkasih-kasihan. Adapun kita ini dititahkan Duli Yang Dipertuan Perak yang maha mulia berjumpa dangan Senyur Gurnadur memutuskan harga timah lima puluh rial kepada sebahara, jikalau suka Senyur beli timah segala raja-raja dan orang basyar-basyar di dalam Perak dari Larut; jikalau timah orang banyak tiga puluh tujuh; jikalau ada orang membawa* timah Perak ada* dangan cap Laksamana jangan Senyur cukai; jikalau tiada dengan cap Laksamana orang membawak timah Perak, Senyur cukai, timah itu curi. Senyur cukai dua rial kepada sebahara, supaya naik asil Duli Yang Dipertuan. Jika ada orang membawak timah dari Larut ada dangan cap Datuk Bendahara Muda jangan Senyur cukai timah itu, sudah cuci. Jikalau tiada membawak pesan Datuk Bendahara Muda, Senyur cukai dua rial kepada sebahara, supaya naik asil Yang Dipertuan. Jikalau ada orang membawak rotan dari dalam Sungai Baruas tiada dengan pas, Senyur cukai kepada seratus serial dan rotan Jarum Emas dan rotan Sungai Limau dan rotan Kuala Jaha dan rotan Larut dan rotan Sepetang dan rotan Kurau tiada membawak pas kita, Senyur cukai dua serial kepada seratus. Ada itulah titah Yang Dipertuan kita bawa´. Jikalau ada tulus serta ikhlas satu hamparanlah Perak dengan Pulau Pinang selagi ada bulan dangan mata ari putih bangau itam dendang dangan Senyur. Jikalau suka sahabat kita harga timah seperti yang di dalam kita ini balaslah surat kita. Jikalau tida suka balas juga surat kita boleh kita nyatakan ke bawah Duli Yang Dipertuan. Mana yang kasukaan sahabat* kita, taruh di dalam surat sahabat kita, boleh kita nyatakan ke bawah Duli Yang Dipertuan yang maha mulia. Diperbuat surat ini kepada kurang esa tiga puluh hari bulan Muharam, hari Sabtu. Tamat.
§ 
§ Bendahara Muda negeri Perak Darul Ridzuan
§ 
§ Qawluh al-haqq : Ini surat tanda tulus dan ikhlas serta suci hati yang putih iaitu daripada isteri Tunku Raja Muda wakil Sultan Ibrahim Syah yang memerintahkan bandar negeri Selangor, barang disampaikan Allah subhanahu wa taala apalah kiranya datang pada sahabat kita Datuk Gurnadur Pulau Pinang. Adalah kita menyatakan hal pada sahabat kita karena kita menyuruhkan Lebai Abdul Khatib dahulu pada sahabat kita, ada timah sedikit. Peninggalan* Lebai Abdul Khatib berilir tiga hari, datang kapal dari Pulau Pinang, kita serah beri sudah sembilan bahara. Akan hal harganya, sudah kita terima. Syahadan kemudian daripada itu, akan hal beras dengan kain dua fasal itu yang dibawak Lebai Abdul Khatib sudah sampaikan pada kita; jumlahnya dua fasal itu dua ratus delapan puluh ringgit. Akan hal harganya timah itu, belum b.r.a.m* kupang lagi melainkan Datuk Gurnadur nanti sedikit hari lagi. Ehwal ini kita maklumkan, izzat bertambah-tambah sihat. Berbuat surat ini pada delapan likur hari bulan Safar pada hari Jumaat, waktu loha dewasanya. Tammat al-kalam. Ini tapak tangan Lebai Abdul Khatib menyuratnya surat ini.
§ 
§ Ya Ghafur Rahim : Akan perahu beras masuk mari, kami ambil sebahagi-bahagi pada sebuah perahu. Lain dari itu Kapitan pintalah beli ambil pada Nakhoda itu turut seperti titah Duli Tuk Raja yang maha mulia. Dan Kapitan pula mudik mari pada kami ada kira sedikit hubaya-hubaya. Tamat.
§ 
§ Daulat Tuanku yang muazam zill Allah fi al-`alam ampun Tuanku patik Kapitan Dewa Raja yang teramat hina daripada sekalian hina merafakkan sembah ke bawah tapak cerpu Duli Yang Dipertuan yang maha mulia serta memohonkan ampun beribu-ribu ampun penuh limpah terjunjung ke atas jemala patik. Ampun Tuanku patik maklumkan, maka adalah perahu Aceh baharu mari ada tiga buah bermuat beras. Jika ada dilimpahkan ampun dalam tiga buah perahu itu, patik pohonkan barang dua tiga koyan akan jadi belanja ayapan segala teman-teman patik yang di kota ini. Maka inilah patik maklumkan pohonkan titah yang maha mulia. Maka barang yang dititahkan itulah patik junjung ke atas batu kepala. Ampun Tuanku daulat saadat bertambah-tambah `ala al-dawam insya-Allah taala.
§ 
§ Lik Kapitan Dewa Raja di negeri Darulaman 1189 [?]
§ 
§ Ya `Aziz al-karim Mafhum saudara hamba Laksamana bahawa akan surat Gurnadur beri mari fasal budak itu, sudah Bendahari Muhammad Lebai mari mengadu pada hamba serta disembahkan budak itu pada hamba. Maka adalah budak itu hamba suruh taruh. Maka kata Muhammad Lebai piutang dirinya pada budak itu belum lagi diterimanya. Maka hendaklah saudara hamba beri pergi surat pada Gurnadur minta emas atau orang membayar emas pada Raja Pahlawan itu, boleh kita periksa diperhadapkan dengan Muhammad Lebai itu. Boleh diketahui benar salah Muhammad Lebai itu. Kemudian boleh dihantar pergi budak itu pada Gurnadur. Inilah dinyatakan. Tamat.
§ 
§ Raja Abdullah ibn Muazam Syah
§ 
§ Surat tulus ikhlas muafakat yang tiada berkesudahan daripada beta Gurnadur Pulau Pinang sampai kepada sahabat beta Datuk Laksamana yang amat mulia. Wabada dari itu ehwal adalah teman beta orang Pulau Pinang nama Cik Samah dan isterinya nama Cik Cak berhutang kepada Bendahari Muhammad Lebai tiga puluh rial. Maka Bendahari pergi ke Kedah oleh Raja Pahlawan kerasi kehendaki rial itu. Sudah dibayar Cik Samah sudah selesai berhadapan Hakim Hasan. Maka kemudian pergi Samah dan isterinya ke Kuala Muda hendak mengambil surat tapak tangannya, maka oleh Bendahari Muhammad Lebai dikehendakinya tiga puluh rial lagi laba mas itu; serta ditahannya teman beta itu tiga empat bulan lamanya; serta hamba Cik Cak itu empat beranak itu pun diambil oleh Bendahari Muhammad Lebai kehendaki empat puluh rial mengatakan, hamba Cik Cak itu berhutang. Maka sudah beta beri pergi tujuh puluh rial kepada Cik Samah bayar seperti kehendak Bendahari itu. Maka sampai ke Kuala Muda oleh Bendahari, dibawanya lari hamba Cik Cak itu ke ulu dua orang perempuan, tiada mau beri. Maka inilah minta sahabat beta berdatang sembah maklumkan ke bawah tapak cerpu Duli Yang Dipertuan yang maha mulia dipohonkan titah barang sebaris beri akan Bendahari Muhammad Lebai itu, boleh ia hantar mari budak perempuan dua orang itu dengan segeranya. Jangan jadi susah kerana sangatlah ia buat aniaya. Ehwal inilah beta maklumkan. Izzat bertambah-tambah. Perbuat surat pada selikur haribulan Zulkaedah hari Arba. Tamat. Francis Light 12 Aug. 1798
§ 
§ al-Hamd li-'llah : Salam serta berapa doa daripada adinda Siti Sabariah Cahaya Alam datang kepada hadrat kakanda Dewa Raja yang di dalam pelihara Dewata Mulia Raya dan lagi baik budi bahasa pada segala handai taulan dan lagi banyak akal sempurna. Kemudian dari* itu barang takrif kiranya kakanda maka adalah anak angkat adinda Nakhoda Aceh dan k.w b.t adinda suruh pergi ke Salang* mendapatkan kakanda. K.w b.tlah jadi ketua adinda di dalam perahu itu. Maka jika ada kasih kakanda akan adinda kakanda perbelalah akan nakhoda perahu itu Muhamad Said supaya jangan terkena hasil dan jangan* terkena kelencang orang. Ehwal itulah adinda nyatakan supaya kakanda ketahui. Tamat. Jika kakanda hendak menengar khabar adinda tanyalah kepada k.w.b.t supaya diceteranya segala hal ehwal adinda lebih daripada surat.
